Country Name,2019
Aruba,
Africa Eastern and Southern,60.05415038
Afghanistan,60.1
Africa Western and Central,96.49428924
Angola,74.2
Albania,9.7
Andorra,2.7
Arab World,34.88575942
United Arab Emirates,6.8
Argentina,9.1
Armenia,11.5
American Samoa,
Antigua and Barbuda,6.6
Australia,3.7
Austria,3.6
Azerbaijan,20.4
Burundi,56.6
Belgium,4.2
Benin,88.4
Burkina Faso,87.8
Bangladesh,30.7
Bulgaria,6.6
Bahrain,7
"Bahamas, The",22.4
Bosnia and Herzegovina,5.9
Belarus,3.1
Belize,12.3
Bermuda,
Bolivia,26.3
Brazil,14.9
Barbados,12.6
Brunei Darussalam,11.4
Bhutan,28.6
Botswana,45.9
Central African Republic,106.6
Canada,5.1
Central Europe and the Baltics,4.851054225
Switzerland,4
Channel Islands,
Chile,7
China,7.9
Cote d'Ivoire,80.3
Cameroon,74.7
"Congo, Dem. Rep.",83.8
"Congo, Rep.",52.5
Colombia,13.6
Comoros,63.5
Cabo Verde,14.9
Costa Rica,8.2
Caribbean small states,17.20832624
Cuba,5.2
Curacao,
Cayman Islands,
Cyprus,2.8
Czechia,3
Germany,3.7
Djibouti,57.8
Dominica,35
Denmark,3.7
Dominican Republic,34.4
Algeria,23.3
East Asia & Pacific (excluding high income),15.02301557
Early-demographic dividend,34.045433
East Asia & Pacific,14.3
Europe & Central Asia (excluding high income),11.34407786
Europe & Central Asia,7.9
Ecuador,13.4
"Egypt, Arab Rep.",20.1
Euro area,3.724084963
Eritrea,40.6
Spain,3.3
Estonia,2.3
Ethiopia,50.8
European Union,3.943376296
Fragile and conflict affected situations,77.75262979
Finland,2.3
Fiji,26.9
France,4.3
Faroe Islands,
"Micronesia, Fed. Sts.",25.4
Gabon,43
United Kingdom,4.3
Georgia,9.5
Ghana,46.4
Gibraltar,
Guinea,98
"Gambia, The",51.2
Guinea-Bissau,79.6
Equatorial Guinea,81.2
Greece,4.2
Grenada,16.5
Greenland,
Guatemala,24.5
Guam,
Guyana,29.3
High income,5
"Hong Kong SAR, China",
Honduras,16.8
Heavily indebted poor countries (HIPC),66.35849066
